-2.0166964499e+01,-2.0185388532e+01,-2.0122968798e+01,-2.0036551552e+01,
-2.0020036966e+01,-1.9981647972e+01,-1.9905623112e+01,-1.9967874918e+01,
-1.9948590502e+01,-1.9904742955e+01,-1.9918132087e+01,-1.9951554079e+01,
-1.9989307544e+01,-1.9996113460e+01,-2.0026630248e+01,-1.9978613872e+01,
-2.0057763845e+01,-2.0093626490e+01,-2.0095848783e+01,-2.0213496971e+01,
-2.0232550435e+01,-2.0238694071e+01,-2.0337932728e+01,-2.0349680291e+01,
-2.0380908450e+01,-2.0440478876e+01,-2.0330476735e+01,-2.0341147059e+01,
-2.0372202297e+01,-2.0268484963e+01,-2.0272351267e+01,-2.0292533463e+01,
-2.0167083974e+01,-2.0144079053e+01,-2.0142685292e+01,-2.0029089391e+01,
-2.0001774589e+01,-2.0014338936e+01,-1.9900803198e+01,-1.9899573994e+01,
-1.9894682587e+01,-1.9805698256e+01,-1.9849946576e+01,-1.9927053720e+01,
-1.9870243735e+01,-1.9890834619e+01,-1.9945280209e+01,-1.9913338860e+01,
-1.9970195456e+01,-2.0066433824e+01,-2.0031908988e+01,-2.0098600796e+01,
-2.0167978571e+01,-2.0124128721e+01,-2.0265432273e+01,-2.0359470228e+01,
-2.0402596419e+01,-2.0442637561e+01,-2.0234446209e+01,-2.0392275327e+01,
-2.0436290456e+01,-2.0212762479e+01,-2.0362587513e+01,-2.0356141050e+01,
-2.0107400320e+01,-2.0211118626e+01,-2.0212656018e+01,-1.9978645863e+01,
-2.0076018389e+01,-2.0092373139e+01,-1.9872633484e+01,-1.9959040850e+01,
-1.9980785710e+01,-1.9741186395e+01,-1.9890746152e+01,-1.9958221002e+01,
-1.9808125653e+01,-1.9964358766e+01,-2.0031491008e+01,-1.9833122803e+01,
-2.0034695377e+01,-2.0132368863e+01,-1.9997830911e+01,-2.0172412098e+01,
-2.0279150773e+01,-2.0103040692e+01,-2.0307917369e+01,-2.0387374821e+01,
-2.0102780637e+01,-2.0445565964e+01,-1.9966619931e+01,-2.0134929256e+01,
-2.0356371538e+01,-1.9907041130e+01,-2.0031739718e+01,-2.0332188051e+01,
-1.9828576817e+01,-1.9952907727e+01,-2.0191619295e+01,-1.9697145315e+01,
-1.9812870355e+01,-2.0070987072e+01,-1.9609681711e+01,-1.9706692643e+01,
-2.0018273624e+01,-1.9583067366e+01,-1.9713596990e+01,-1.9973469573e+01,
-1.9612041220e+01,-1.9744014644e+01,-2.0050665877e+01,-1.9647834097e+01,
-1.9844297358e+01,-2.0115185236e+01,-1.9761499794e+01,-1.9942259688e+01,
-2.0246799450e+01,-1.9877608571e+01,-2.0011439698e+01,-2.0357684028e+01,
-1.9154472507e+01,-1.9457690879e+01,-1.9097886618e+01,-1.9201366033e+01,
-1.9411635004e+01,-1.9028813415e+01,-1.9161418831e+01,-1.9383282846e+01,
-1.8953268190e+01,-1.9082133889e+01,-1.9259424741e+01,-1.8823075716e+01,
-1.8898826783e+01,-1.9095296974e+01,-1.8625111838e+01,-1.8792640126e+01,
-1.8960704045e+01,-1.8545673988e+01,-1.8644231251e+01,-1.8881734137e+01,
-1.8558931918e+01,-1.8670284311e+01,-1.8951135931e+01,-1.8624583415e+01,
-1.8764412515e+01,-1.8986650764e+01,-1.8686889309e+01,-1.8889935651e+01,
-1.9162098623e+01,-1.8786700532e+01,-1.9006294208e+01,-1.9300233159e+01,
-1.9734398776e+01,-2.0065561613e+01,-1.9982903191e+01,-1.9829357168e+01,
-2.0111427505e+01,-1.9913058160e+01,-1.9739024629e+01,-2.0042941416e+01,
-1.9845410092e+01,-1.9693653766e+01,-1.9953027630e+01,-1.9690735729e+01,
-1.9500372028e+01,-1.9768841997e+01,-1.9558577715e+01,-1.9406234282e+01,
-1.9649051786e+01,-1.9501237914e+01,-1.9328507122e+01,-1.9579320851e+01,
-1.9505082057e+01,-1.9321721266e+01,-1.9655143925e+01,-1.9528987142e+01,
-1.9384999142e+01,-1.9704217063e+01,-1.9559029422e+01,-1.9452140939e+01,
-1.9850703595e+01,-1.9712030486e+01,-1.9627864039e+01,-1.9969877316e+01,
-1.8365509779e+01,-1.8527579240e+01,-1.8229708044e+01,-1.8527724774e+01,
-1.8595207450e+01,-1.8183128214e+01,-1.8415074105e+01,-1.8478413403e+01,
-1.8105117042e+01,-1.8362653937e+01,-1.8423918184e+01,-1.7999791738e+01,
-1.8217264950e+01,-1.8278675710e+01,-1.7857328578e+01,-1.8113345146e+01,
-1.8131063254e+01,-1.7748517921e+01,-1.8004292299e+01,-1.8059014222e+01,
-1.7723805043e+01,-1.7972303519e+01,-1.8091843065e+01,-1.7731772016e+01,
-1.8021362316e+01,-1.8082372573e+01,-1.7769391479e+01,-1.8061051262e+01,
-1.8233947097e+01,-1.7912838671e+01,-1.8245154573e+01,-1.8362460692e+01,
-1.8020756274e+01,-1.8201644991e+01,-1.7590220796e+01,-1.8151510179e+01,
-1.8283836564e+01,-1.7581545453e+01,-1.8079860568e+01,-1.8213468341e+01,
-1.7499087645e+01,-1.8093590908e+01,-1.8187677953e+01,-1.7451219538e+01,
-1.7916652965e+01,-1.8043652469e+01,-1.7296412212e+01,-1.7788276732e+01,
-1.7895068620e+01,-1.7182537017e+01,-1.7670935523e+01,-1.7808141679e+01,
-1.7147334578e+01,-1.7616978573e+01,-1.7785021949e+01,-1.7175603577e+01,
-1.7683812966e+01,-1.7804598375e+01,-1.7159322392e+01,-1.7747607040e+01,
-1.7959335522e+01,-1.7363664076e+01,-1.7873037987e+01,-1.8076714034e+01,
-1.7158852799e+01,-1.7278979882e+01,-1.7153229457e+01,-1.7311719481e+01,
-1.7343346516e+01,-1.7171809349e+01,-1.7236554080e+01,-1.7302730512e+01,
-1.7100300417e+01,-1.7196283656e+01,-1.7212422680e+01,-1.6970935817e+01,
-1.7046508547e+01,-1.7085739667e+01,-1.6836345173e+01,-1.6960548565e+01,
-1.6979989488e+01,-1.6765826462e+01,-1.6843752927e+01,-1.6848001962e+01,
-1.6736635989e+01,-1.6822491537e+01,-1.6882092593e+01,-1.6740115703e+01,
-1.6885620765e+01,-1.6892219795e+01,-1.6823866523e+01,-1.6981549094e+01,
-1.7032583005e+01,-1.6961872391e+01,-1.7075474595e+01,-1.7140089171e+01,
-1.6776896346e+01,-1.6868211549e+01,-1.6878703081e+01,-1.6979964122e+01,
-1.6979054645e+01,-1.6947605870e+01,-1.7041992926e+01,-1.7041141893e+01,
-1.6955331791e+01,-1.6995575502e+01,-1.7000890858e+01,-1.6879940017e+01,
-1.6829604629e+01,-1.6863507634e+01,-1.6737565020e+01,-1.6743041279e+01,
-1.6745993846e+01,-1.6625537992e+01,-1.6597850055e+01,-1.6580493268e+01,
-1.6537404271e+01,-1.6548881423e+01,-1.6551572203e+01,-1.6456477090e+01,
-1.6535567272e+01,-1.6517800390e+01,-1.6512803981e+01,-1.6571268462e+01,
-1.6649675199e+01,-1.6598067849e+01,-1.6661276917e+01,-1.6718693330e+01,
-1.5258846841e+01,-1.5336736445e+01,-1.5376494037e+01,-1.5409577203e+01,
-1.5452102555e+01,-1.5415704759e+01,-1.5448929654e+01,-1.5455729739e+01,
-1.5426766079e+01,-1.5392289084e+01,-1.5366879728e+01,-1.5295564351e+01,
-1.5247574333e+01,-1.5243468930e+01,-1.5198637968e+01,-1.5176834274e+01,
-1.5145301284e+01,-1.5091593369e+01,-1.5051052872e+01,-1.5039917071e+01,
-1.5018853309e+01,-1.5045392781e+01,-1.5019182373e+01,-1.4997992403e+01,
-1.5000877833e+01,-1.4992445220e+01,-1.5043376198e+01,-1.5094365282e+01,
-1.5129663583e+01,-1.5127977573e+01,-1.5156705800e+01,-1.5165652621e+01,
-1.5810349022e+01,-1.5904113292e+01,-1.5920087837e+01,-1.5982494299e+01,
-1.6042480145e+01,-1.6036033916e+01,-1.6067059847e+01,-1.6080709529e+01,
-1.6087120599e+01,-1.6076014348e+01,-1.6071511862e+01,-1.6034423807e+01,
-1.6033216600e+01,-1.6005615759e+01,-1.5955044893e+01,-1.5959231974e+01,
-1.5929412268e+01,-1.5828682684e+01,-1.5808831740e+01,-1.5779050528e+01,
-1.5702780943e+01,-1.5685942411e+01,-1.5668650543e+01,-1.5650824446e+01,
-1.5613994324e+01,-1.5613210463e+01,-1.5652274229e+01,-1.5661361490e+01,
-1.5680890233e+01,-1.5680474040e+01,-1.5702480299e+01,-1.5708797828e+01,
-1.6501654117e+01,-1.6516124961e+01,-1.6545158410e+01,-1.6593371602e+01,
-1.6650398612e+01,-1.6620005168e+01,-1.6702763355e+01,-1.6736924103e+01,
-1.6687615267e+01,-1.6672980043e+01,-1.6685643924e+01,-1.6613454764e+01,
-1.6608808152e+01,-1.6614820204e+01,-1.6562863330e+01,-1.6540036060e+01,
-1.6533466491e+01,-1.6465877489e+01,-1.6437697162e+01,-1.6430525956e+01,
-1.6355690657e+01,-1.6328958775e+01,-1.6323899203e+01,-1.6289062433e+01,
-1.6273732226e+01,-1.6285589527e+01,-1.6318217620e+01,-1.6369093828e+01,
-1.6368246400e+01,-1.6358491938e+01,-1.6427271362e+01,-1.6439521655e+01,
-2.0721319128e+01,-2.1009567963e+01,-2.0828668428e+01,-2.0827416271e+01,
-2.1118251648e+01,-2.0931457066e+01,-2.0941207121e+01,-2.1237052194e+01,
-2.1054513086e+01,-2.0952243836e+01,-2.1270623435e+01,-2.1074112423e+01,
-2.0961193914e+01,-2.1225634719e+01,-2.1023249393e+01,-2.0910530262e+01,
-2.1210838036e+01,-2.0955292935e+01,-2.0804728657e+01,-2.1073045582e+01,
-2.0836184115e+01,-2.0736364528e+01,-2.0959031999e+01,-2.0727804315e+01,
-2.0622687182e+01,-2.0881511394e+01,-2.0658704807e+01,-2.0626940671e+01,
-2.0859649933e+01,-2.0715470803e+01,-2.0642930048e+01,-2.0948586651e+01,
-1.9135227799e+01,-1.9749641678e+01,-1.9432943761e+01,-1.9208345518e+01,
-1.9869749359e+01,-1.9519589662e+01,-1.9229423543e+01,-1.9956431820e+01,
-1.9578603648e+01,-1.9319349919e+01,-1.9964776183e+01,-1.9539952792e+01,
-1.9283604881e+01,-1.9920964620e+01,-1.9535746421e+01,-1.9218269041e+01,
-1.9887602501e+01,-1.9480935947e+01,-1.9219294816e+01,-1.9803911503e+01,
-1.9417209200e+01,-1.9087746497e+01,-1.9756260311e+01,-1.9379577808e+01,
-1.9079089537e+01,-1.9726614289e+01,-1.9307149365e+01,-1.9113637122e+01,
-1.9745849706e+01,-1.9344468159e+01,-1.9077243818e+01,-1.9761994791e+01,
-2.1531961273e+01,-2.1787880857e+01,-2.1270972029e+01,-2.1558443884e+01,
-2.1852651528e+01,-2.1333155739e+01,-2.1613909455e+01,-2.1923023876e+01,
-2.1378928353e+01,-2.1701389369e+01,-2.1974066428e+01,-2.1428115457e+01,
-2.1648667724e+01,-2.1932472284e+01,-2.1381414601e+01,-2.1658185788e+01,
-2.1905759631e+01,-2.1376452588e+01,-2.1617528766e+01,-2.1888818299e+01,
-2.1326667845e+01,-2.1535094309e+01,-2.1813678222e+01,-2.1244834717e+01,
-2.1490825881e+01,-2.1746490974e+01,-2.1216860836e+01,-2.1470962862e+01,
-2.1733102516e+01,-2.1197133434e+01,-2.1463887120e+01,-2.1762497045e+01,
-2.1153713641e+01,-2.1382579994e+01,-2.0961897485e+01,-2.1172896567e+01,
-2.1414131218e+01,-2.0975275373e+01,-2.1243319159e+01,-2.1496444170e+01,
-2.1045059241e+01,-2.1286177802e+01,-2.1521813216e+01,-2.1074382628e+01,
-2.1294998733e+01,-2.1530593545e+01,-2.1070151280e+01,-2.1280854722e+01,
-2.1522702732e+01,-2.1076385892e+01,-2.1237461350e+01,-2.1479123072e+01,
-2.0990724468e+01,-2.1140987587e+01,-2.1396194730e+01,-2.0961205807e+01,
-2.1162002073e+01,-2.1381712316e+01,-2.0934085587e+01,-2.1168302073e+01,
-2.1349203518e+01,-2.0913834632e+01,-2.1131971546e+01,-2.1363683078e+01,
-2.2486934081e+01,-2.2799117970e+01,-2.2138250817e+01,-2.2482576005e+01,
-2.2802056306e+01,-2.2222826878e+01,-2.2568168579e+01,-2.2930409485e+01,
-2.2278051155e+01,-2.2653749329e+01,-2.2974537271e+01,-2.2328261069e+01,
-2.2674011915e+01,-2.2989168180e+01,-2.2333288871e+01,-2.2645648598e+01,
-2.2942886689e+01,-2.2296384762e+01,-2.2587974953e+01,-2.2887088994e+01,
-2.2230785106e+01,-2.2539966627e+01,-2.2820321662e+01,-2.2172664161e+01,
-2.2484407996e+01,-2.2758317818e+01,-2.2125785302e+01,-2.2470512823e+01,
-2.2738338644e+01,-2.2117891594e+01,-2.2438682114e+01,-2.2734371491e+01,
-2.0360426173e+01,-2.0866544800e+01,-1.9969142089e+01,-2.0312311476e+01,
-2.0843541468e+01,-2.0013732117e+01,-2.0391743760e+01,-2.0923718576e+01,
-1.9999080281e+01,-2.0388890476e+01,-2.0941519625e+01,-2.0067052813e+01,
-2.0389610325e+01,-2.0954391674e+01,-2.0047112942e+01,-2.0402818643e+01,
-2.0950525333e+01,-2.0003403705e+01,-2.0388204398e+01,-2.0931487210e+01,
-2.0045422488e+01,-2.0351859228e+01,-2.0890752366e+01,-2.0041300158e+01,
-2.0358611460e+01,-2.0839322853e+01,-1.9946714417e+01,-2.0331278628e+01,
-2.0838109566e+01,-1.9979338418e+01,-2.0310158163e+01,-2.0831259372e+01,
-2.0317452512e+01,-2.0905892803e+01,-1.9894674586e+01,-2.0302503951e+01,
-2.0896513087e+01,-1.9923894781e+01,-2.0362234494e+01,-2.0988414591e+01,
-1.9949577129e+01,-2.0416082919e+01,-2.1013178434e+01,-2.0023815592e+01,
-2.0411541482e+01,-2.1025331219e+01,-2.0019766733e+01,-2.0415121590e+01,
-2.1009160665e+01,-1.9985237916e+01,-2.0381804823e+01,-2.1017843751e+01,
-1.9952222818e+01,-2.0321292828e+01,-2.0947217679e+01,-1.9953780991e+01,
-2.0313399508e+01,-2.0899580855e+01,-1.9877931678e+01,-2.0294981073e+01,
-2.0886941703e+01,-1.9877367732e+01,-2.0315324820e+01,-2.0871957958e+01,
-2.1557047782e+01,-2.2152355356e+01,-2.1229836682e+01,-2.1546732167e+01,
-2.2153888017e+01,-2.1211152632e+01,-2.1540550615e+01,-2.2219658961e+01,
-2.1305304147e+01,-2.1630778322e+01,-2.2272805438e+01,-2.1321381311e+01,
-2.1655063385e+01,-2.2312614839e+01,-2.1330900639e+01,-2.1691324505e+01,
-2.2315618268e+01,-2.1405581176e+01,-2.1648734463e+01,-2.2334824011e+01,
-2.1337394019e+01,-2.1644643829e+01,-2.2271743853e+01,-2.1263441560e+01,
-2.1564758319e+01,-2.2220219817e+01,-2.1275173179e+01,-2.1598108178e+01,
-2.2200295074e+01,-2.1254132400e+01,-2.1613129638e+01,-2.2177979216e+01,
-2.3190519267e+01,-2.3818667002e+01,-2.2873646402e+01,-2.3213095993e+01,
-2.3845536202e+01,-2.2919069912e+01,-2.3216170096e+01,-2.3877439079e+01,
-2.2947334092e+01,-2.3247666774e+01,-2.3933478170e+01,-2.2999208970e+01,
-2.3308623947e+01,-2.3997199171e+01,-2.3042196414e+01,-2.3386935241e+01,
-2.4004380613e+01,-2.3060362547e+01,-2.3340743798e+01,-2.3991050740e+01,
-2.3026461704e+01,-2.3283539974e+01,-2.3981517581e+01,-2.3017219024e+01,
-2.3289946370e+01,-2.3932397380e+01,-2.2974271946e+01,-2.3231661239e+01,
-2.3866025216e+01,-2.2925807026e+01,-2.3222076332e+01,-2.3843368322e+01,
-2.4065280311e+01,-2.5112031287e+01,-2.4264128376e+01,-2.4059039246e+01,
-2.5083452218e+01,-2.4245123840e+01,-2.4043327650e+01,-2.5093676389e+01,
-2.4255692235e+01,-2.4049847125e+01,-2.5131324610e+01,-2.4330341904e+01,
-2.4131256873e+01,-2.5189398235e+01,-2.4367207756e+01,-2.4199636615e+01,
-2.5254571825e+01,-2.4418475596e+01,-2.4196775222e+01,-2.5282566884e+01,
-2.4418924206e+01,-2.4199061264e+01,-2.5270299216e+01,-2.4395246561e+01,
-2.4175639305e+01,-2.5231506489e+01,-2.4371375813e+01,-2.4119096551e+01,
-2.5124421096e+01,-2.4310847861e+01,-2.4116327784e+01,-2.5155374473e+01,
-2.5261346930e+01,-2.5899191582e+01,-2.4889194106e+01,-2.5241419012e+01,
-2.5886476024e+01,-2.4879782932e+01,-2.5274334330e+01,-2.5936137657e+01,
-2.4922884648e+01,-2.5275860782e+01,-2.6010927605e+01,-2.5004277296e+01,
-2.5323186648e+01,-2.6028305496e+01,-2.4999200257e+01,-2.5379291428e+01,
-2.6090757569e+01,-2.5053802812e+01,-2.5433724337e+01,-2.6111079085e+01,
-2.5064444958e+01,-2.5409748590e+01,-2.6050999289e+01,-2.4984864925e+01,
-2.5327333506e+01,-2.5974762031e+01,-2.4968535828e+01,-2.5324550138e+01,
-2.5963221948e+01,-2.4950096379e+01,-2.5276894315e+01,-2.5892939426e+01,
-2.4478669925e+01,-2.5069515136e+01,-2.3885954087e+01,-2.4479819902e+01,
-2.5027407859e+01,-2.3842459737e+01,-2.4470746489e+01,-2.5035714134e+01,
-2.3853565749e+01,-2.4471091701e+01,-2.5041483244e+01,-2.3887267247e+01,
-2.4528508119e+01,-2.5139479197e+01,-2.3951996619e+01,-2.4577070545e+01,
-2.5148465289e+01,-2.3990072888e+01,-2.4575625914e+01,-2.5191838130e+01,
-2.3947688165e+01,-2.4585548092e+01,-2.5196352646e+01,-2.3980379148e+01,
-2.4552775610e+01,-2.5148273254e+01,-2.3992160077e+01,-2.4569691780e+01,
-2.5104097589e+01,-2.3880212933e+01,-2.4568196442e+01,-2.5070657334e+01,
-2.5273725972e+01,-2.5838482063e+01,-2.4488020257e+01,-2.5262040999e+01,
-2.5821517154e+01,-2.4448922307e+01,-2.5217238802e+01,-2.5831291603e+01,
-2.4471730186e+01,-2.5244379488e+01,-2.5837318425e+01,-2.4493989218e+01,
-2.5234957196e+01,-2.5912093329e+01,-2.4579126335e+01,-2.5300364055e+01,
-2.5922905174e+01,-2.4601630424e+01,-2.5342734795e+01,-2.5949629462e+01,
-2.4592055232e+01,-2.5364289717e+01,-2.5976417011e+01,-2.4614145622e+01,
-2.5303025839e+01,-2.5948719797e+01,-2.4604912378e+01,-2.5357929908e+01,
-2.5917057447e+01,-2.4551056202e+01,-2.5292119291e+01,-2.5844134180e+01,
-2.3781081956e+01,-2.4464717504e+01,-2.3191531368e+01,-2.3762158439e+01,
-2.4470308536e+01,-2.3202687357e+01,-2.3730158413e+01,-2.4475873707e+01,
-2.3212941084e+01,-2.3787443979e+01,-2.4477284753e+01,-2.3165130729e+01,
-2.3724025122e+01,-2.4488506013e+01,-2.3269302329e+01,-2.3735768696e+01,
-2.4508054632e+01,-2.3265198390e+01,-2.3805130041e+01,-2.4560073624e+01,
-2.3251531141e+01,-2.3767758873e+01,-2.4542579390e+01,-2.3300863636e+01,
-2.3779579658e+01,-2.4548106850e+01,-2.3221547328e+01,-2.3801583960e+01,
-2.4523385536e+01,-2.3241396741e+01,-2.3789938730e+01,-2.4517654025e+01,
